ID,LAT,LONG,Elevation,pH,EC(dSm-1),OC(gkg-1),CaCO3(gkg-1),S(mgkg-1),Zn(mgkg-1),Cu(mgkg-1),Fe(mgkg-1),Mn(mgkg-1),B(mgkg-1)
1,23.3725,79.56241667,401.2,5.78,0.21,4.53,10,18.86,1.96,4.6,79.04,84.02,1.69
2,23.37291667,79.56280556,402,5.16,0.13,5.74,10,16.78,1.56,2.64,65.34,58.36,3.91
3,23.37375,79.55980556,399.4,6.65,0.19,6.93,20,36.89,1.64,3.94,70.7,49.1,2.39
4,23.37391667,79.55838889,399.5,6.22,0.39,7.44,25,55.99,2.02,5,76.7,47.16,3.21
5,23.39027778,79.52444444,395.4,7.2,0.11,6.35,20,59.46,1.9,1.44,49.26,8.08,2
6,23.39027778,79.52358333,394.6,7.41,0.14,9.41,30,66.37,2.38,2.1,36.88,12.64,1.79
7,23.39044444,79.52430556,395.1,7.56,0.14,6.12,30,63.76,3.3,2.64,46.98,15.78,1.83
8,23.38622222,79.50841667,393.3,6.75,0.08,7.58,30,64.6,1.82,4.04,60.8,28.46,2.42
9,23.3865,79.50894444,392.7,7.25,0.08,4.65,5,17.56,2.84,2.2,29.06,13.62,2.06
10,23.38597222,79.50627778,393.9,7.78,0.09,3.69,50,6.6,1.84,1.34,20.42,10.54,2.92
11,23.38352778,79.49680556,396.2,7.35,0.26,6.04,5,16.02,1.14,2.5,37.3,12.18,1.4
12,23.37922222,79.48508333,402.5,7.37,0.13,7.58,40,13.62,1.34,3.6,69.04,15.32,1.73
13,23.37452778,79.47194444,415.1,5.27,0.14,4.67,35,19.65,1.36,1.78,64.8,63.76,1.85
14,23.35847222,79.43747222,421.3,5.39,0.08,5.25,10,13.37,1.58,1.04,83.12,61.76,3.1
15,23.35252778,79.43002778,423.3,6.16,0.06,4.77,55,19.91,1.34,1.8,70.58,48.96,1.59
16,23.33541667,79.40986111,422,7.1,0.59,5.99,35,60.6,1.52,2.26,45.24,18.7,2.57
17,23.33566667,79.40502778,399.1,6.01,0.06,7.03,15,14.12,1.88,2.26,75.04,42.76,2.07
18,23.32536111,79.396,395,7.68,0.07,3.8,25,9.21,0.56,1.12,12.82,8.04,1.67
19,23.32413889,79.39466667,392.1,7.98,0.1,5.1,50,9.69,0.52,1.04,12.04,6.5,1.55
20,23.30797222,79.37563889,396,7.12,0.05,3.51,25,4.51,1.02,0.66,15.02,9.64,1.06
21,23.29097222,79.343,389.9,6.92,0.08,6.04,30,12.87,0.72,1.36,57.42,71.02,4.31
22,23.29288889,79.31855556,391.3,7.2,0.1,5.01,25,4.51,0.72,1.62,23.58,20.58,1.17
23,23.29302778,79.31691667,393.4,7.05,0.11,6.98,50,9.21,0.9,2.92,72.58,49.8,1.16
24,23.29297222,79.31883333,391.5,6.79,0.2,4.53,25,24.64,0.7,1.64,25.48,24.16,1.26
25,23.29311111,79.31261111,395,7.65,0.1,7.58,35,12.75,1.58,2.22,31.08,12.46,1.85
26,23.29191667,79.32511111,395.7,7.97,0.22,7.91,55,8.37,0.64,1.16,14.68,14.64,2.42
27,23.29252778,79.29313889,400.2,6.3,0.22,5.77,10,61.5,0.94,2.28,51.4,38.08,1.32
28,23.29252778,79.29313889,400.2,6.45,0.12,7.33,25,8.97,1.26,2.7,79.12,45,2.29
29,23.28705556,79.31272222,395,6.65,0.11,8.2,30,6.48,1,2.16,50.02,32.76,1.23
30,23.28733333,79.31288889,394.7,6.75,0.06,6.2,25,10.78,0.98,2.94,73.34,33.9,1.53
31,23.29327778,79.31633333,393.8,7.15,0.15,6.48,25,16.4,0.9,1.36,27.4,13.76,2.67
32,23.29302778,79.32166667,392.4,6.85,0.26,6.3,45,11.51,0.98,1.66,30.54,27.22,1.07
33,23.29577778,79.35886111,389.2,7.25,0.1,6.51,40,30.6,0.62,1.22,22.92,13.18,2.45
34,23.29352778,79.36766667,389.8,6.3,0.08,4.56,15,14.12,0.78,1.7,41.76,34.74,1.69
35,23.29361111,79.36763889,389.9,7.4,0.07,5.37,35,6.83,0.84,1.02,23.62,10.72,1.23
36,23.87458333,79.42630556,360,7.97,0.15,5.99,35,11.64,0.58,0.68,11.12,7.64,1.25
37,23.88238889,79.42183333,358.8,8.08,0.1,6.27,35,14.24,0.52,0.5,8.74,5.74,1.92
38,23.88222222,79.42197222,359,8.06,0.12,4.93,50,12.25,0.7,0.84,6.96,4.46,0.45
39,23.56555556,79.41397222,354,8.15,0.12,5.62,55,6.48,0.72,0.78,6.54,4.18,1.93
40,23.90063889,79.41369444,354.5,7.94,0.26,4.96,70,3.25,0.7,0.84,6.82,3.84,1.95
41,23.90608333,79.40741667,352.3,8.15,0.13,4.25,70,6.01,0.72,0.78,8.74,7.44,1.37
42,23.94658333,79.40388889,344,8.05,0.1,4.53,20,3.36,0.84,1.14,7.5,6.8,1.21
43,23.9685,79.39969444,352,7.65,0.17,4.49,90,53.51,0.9,0.76,5.98,6.72,2.09
44,23.96844444,79.39938889,352.1,7.95,0.12,6.77,50,33.25,0.62,0.66,6.82,5,1.3
45,23.97022222,79.39941667,352,8.08,0.13,4.49,50,21.92,0.84,0.86,8.34,5.62,1.46
46,24.01616667,79.39458333,344.9,7.95,0.1,5.54,50,16.66,0.82,0.8,6.54,5.92,1.82
47,24.01641667,79.38402778,345.6,7.6,0.61,5.84,55,33.25,0.68,1.18,7.14,5.16,1.36
48,24.0305,79.38244444,341.9,7.96,0.41,5.77,55,31.77,0.88,1.22,9.32,7.02,1.64
49,24.02683333,79.37125,345.9,8.13,0.14,3.69,80,17.95,0.74,1.2,6.42,4.8,1.58
50,24.02680556,79.37119444,345.8,8.22,0.14,1.07,40,24.92,0.98,1.54,6.5,4.98,0.72
51,24.02680556,79.37119444,345.8,7.86,0.81,1.13,35,14.75,0.98,1.5,15.48,7.22,1.37
52,24.02677778,79.37230556,345.9,8.37,0.19,5.42,40,61.69,0.54,1.56,11.6,10.54,1.28
53,24.02416667,79.36730556,347,7.95,0.21,3.93,75,23.14,0.82,1.88,16.96,9.04,1.12
54,24.02077778,79.36488889,346.5,7.75,0.16,5.27,100,23.68,0.8,2.36,31.7,17.8,0.82
55,24.02794444,79.37552778,342,7.67,0.42,6.17,45,13.37,0.76,1.96,13.7,10.54,2.19
56,24.03488889,79.38405556,345,7.45,0.39,6.27,35,14.49,0.82,2.2,21.24,11.46,0.85
57,24.06008333,79.37022222,347,7.62,0.38,5.15,30,16.27,0.62,0.76,10.32,5.96,1.05
58,24.06605556,79.36913889,349.3,7.4,0.31,4.91,75,15.13,0.94,0.74,10.46,6.72,2.26
59,24.06616667,79.36855556,350,7.69,0.14,5.69,10,20.44,0.7,0.92,13.02,7.74,1.17
60,24.07269444,79.36244444,352.6,7.75,0.16,5.44,95,24.09,0.62,0.62,7.88,12.12,0.39
61,24.07272222,79.35625,351.6,7.22,0.15,4.07,35,8.49,0.84,0.98,13.28,4.96,1.92
62,24.07711111,79.36538889,354,8.03,0.16,4.96,30,5.78,0.62,0.66,8.28,5.78,1.07
63,24.11383333,79.36158333,358.8,6.95,0.15,5.44,40,6.48,0.88,1.12,16.6,10.56,0.62
64,24.123,79.368,360.7,5.5,0.06,4.72,15,10.66,0.86,1.38,50.08,33.86,2.07
65,24.09877778,79.32344444,364.5,6.01,0.08,3.96,35,12.37,1.08,2.38,66.92,18.82,0.94
66,24.08461111,79.3055,366.8,6.3,0.2,6.48,40,11.15,0.88,1.5,25.7,21.18,2.5
67,24.08216667,79.307,364,7.86,0.16,5.94,50,11.64,1.06,0.9,8,6.66,1.53
68,24.07672222,79.29083333,365.5,7.16,0.09,6.09,75,10.54,0.84,1.58,22.42,14.3,1.44
69,24.07672222,79.29083333,365.5,6.78,0.2,6.45,65,12.13,1.24,1.52,18.06,13.16,1.19
70,24.07422222,79.282,367.8,6.85,0.1,5.27,25,11.02,1.02,0.88,12.4,12.92,0.86
71,24.06036111,79.26711111,363.5,7.72,0.52,4.16,35,11.76,0.64,1.14,6.5,4.84,1.19
72,24.06036111,79.26711111,363.5,7.2,0.08,4.65,15,11.76,0.86,1.28,17.32,9.8,2.17
73,24.05263889,79.25911111,363.7,7.45,0.11,5.87,30,10.78,0.86,0.96,7.44,8.32,0.96
74,24.05125,79.25941667,362,7.89,0.1,5.05,45,9.69,0.84,0.68,6.94,4.6,1.44
75,24.039,79.25902778,361.7,8.01,0.1,6.77,50,13.24,1.32,1.76,6.36,4.86,1.57
76,24.03836111,79.25908333,360.6,7.72,0.09,6.35,10,11.15,0.74,1.4,7.6,3.92,1.87
77,24.02677778,79.25775,359.8,8.18,0.11,4.39,65,9.69,0.78,1.38,5.48,4.84,0.81
78,24.02625,79.25847222,359,7.43,0.27,5.15,5,11.27,1.2,1.6,10.76,12.24,0.72
79,24.01088889,79.25022222,360.2,8.05,0.15,5.25,50,9.69,1.08,1.44,9.48,7.22,1.79
80,24.01138889,79.24916667,360,7.95,0.13,5.92,35,10.66,1.18,0.8,5.26,4.7,1.33
81,24.01483333,79.23672222,363,8.04,0.1,5.59,75,11.88,0.76,1.48,11.1,4.74,3.74
82,24.01497222,79.23675,363,7.55,0.25,6.98,15,13.12,1.1,1.38,10.58,5.82,1.58
83,24.0095,79.22622222,360,8.35,0.19,2.6,125,8.73,0.54,0.58,4.54,5.46,2.69
84,24.01222222,79.22127778,362.2,8.19,0.16,5.69,25,9.21,0.72,1.5,10.78,4.72,1.31
85,24.01477778,79.20097222,364.8,8.1,0.23,5.13,50,11.64,0.66,1.12,6.26,5.54,2.71
86,24.01394444,79.20125,364.5,8.15,0.11,4.53,75,14.12,0.58,1,6.44,7.96,1.46
87,23.9915,79.21230556,367,7.86,0.19,4.81,40,21.92,0.76,0.78,7.76,10.04,3.12
88,23.9915,79.21230556,367,7.3,0.14,4.18,35,12.5,0.82,0.62,8.06,9.6,1.48
89,23.95747222,79.21797222,378.5,7.95,0.47,4.05,65,13.49,3.12,0.92,9.72,10.84,1.58
90,23.95719444,79.21772222,378.8,7.89,0.36,5.84,60,14.62,0.76,1.32,12.08,9.5,2.13
91,23.81875,79.39702778,367.3,8.01,0.12,4.07,50,9.45,1.06,1.26,10.02,6.8,3.1
92,23.81208333,79.38355556,365.1,8.15,0.14,5.67,45,11.64,2.06,4.72,30.26,10.42,1.32
93,23.81208333,79.38352778,365.1,7.96,0.43,9.44,50,17.3,0.66,0.82,6.9,5.32,1.85
94,23.79925,79.35466667,359.6,8.14,0.14,4.16,25,14.24,0.9,0.76,7.9,4.9,1.28
95,23.79925,79.35466667,359.6,8.22,0.1,3.14,45,16.02,1.2,2.84,20.86,11.64,1.21
96,23.79138889,79.32783333,360.5,7.32,0.1,4.02,25,13.62,0.92,1.48,15.28,9.86,0.59
97,23.79063889,79.32222222,362.2,6.95,0.09,4.53,95,15.38,1,1.28,10.02,7.34,1.53
98,23.78952778,79.31686111,363.4,8.02,0.12,5.99,45,12.87,0.82,1.16,8.78,3.76,1.55
99,23.7895,79.31741667,363,8.06,0.11,6.25,40,12.87,0.8,1.06,13.52,8.84,1.57
100,23.78972222,79.31686111,362.9,7.56,0.07,5.99,20,14.12,0.74,0.88,9.22,5.94,1.06
101,23.78569444,79.29669444,364,7.22,0.15,4.16,65,12.87,0.54,0.8,6.82,4.1,2.2
102,23.7855,79.2945,366,7.68,0.13,3.16,45,15.38,0.6,0.82,19.58,4.76,0.98
103,23.78330556,79.29283333,368.4,7.72,0.12,3.49,65,12.5,0.62,0.88,7.68,6.62,2.28
104,23.78219444,79.29355556,367.7,7.94,0.09,2.92,25,17.04,0.58,0.66,8.32,7.02,0.39
105,23.77675,79.29727778,366.4,7.76,0.14,3.2,50,14.24,0.58,0.6,5.28,4.56,2.02
106,23.77177778,79.30147222,365,8.03,0.12,3.16,25,13.37,0.52,0.7,5.92,3.78,1.32
107,23.77566667,79.29883333,365.8,7.47,0.13,3.62,70,13.74,0.48,0.66,5.42,9.2,0.95
108,23.77583333,79.29869444,365.8,7.85,0.11,3.46,35,15.89,0.46,0.52,5.86,5.58,1.23
109,23.78525,79.29169444,368.1,8.06,0.12,3.69,45,11.64,0.34,0.44,5.76,4.7,3.06
110,23.772,79.25608333,380.5,8.18,0.14,2.25,75,16.14,0.4,0.46,5.68,5.2,0.4
111,23.77480556,79.25636111,376.7,8.06,0.14,4.3,70,16.27,0.46,0.64,7.24,9.7,2.59
112,23.77283333,79.24655556,385,7.54,0.12,3.44,30,1.89,0.36,0.56,8.02,8.52,1.15
113,23.76844444,79.22630556,388.4,7.68,0.12,4.25,40,2.23,0.4,0.58,7.62,8.46,2.26
114,23.776,79.22711111,390.6,7.92,0.13,3.51,50,3.36,0.3,0.54,7.14,5.64,1.45
115,23.78336111,79.22838889,390,7.96,0.11,2.94,65,1.67,0.42,0.66,7.86,6.3,4
116,23.78886111,79.23191667,392,7.86,0.13,3.84,50,6.83,0.34,0.48,5.76,4.7,1.63
117,23.805,79.23911111,381.3,7.89,0.11,4.18,30,6.95,0.44,0.68,6.72,5.9,2.73
118,23.81441667,79.23952778,374.9,7.9,0.13,5.1,70,4.74,0.36,0.68,8.76,9.48,1.24
119,23.83155556,79.23463889,377.5,7.93,0.13,4.39,35,1.33,0.38,0.64,9.52,7.26,3.16
120,23.83561111,79.23369444,376.4,7.87,0.11,4.93,60,2.8,0.5,0.92,6.56,8.1,1.46
121,23.85630556,79.23352778,361.9,8.1,0.14,4.02,50,8.37,0.38,2.32,9.62,10.5,2.52
122,23.87572222,79.24538889,358.5,7.3,0.15,4.3,90,10.42,0.68,1.62,7.18,7.1,1.1
123,23.87797222,79.23963889,359.9,8.07,0.13,5.22,80,29.15,0.3,1.18,7.84,8.38,2.94
124,23.88191667,79.22766667,361.8,8.04,0.13,4.96,50,7.66,0.48,0.64,5.3,2.5,1.64
125,23.88191667,79.22791667,362,8.03,0.11,4.42,20,10.17,0.44,1.1,7.1,3.58,3.19
126,23.88544444,79.21619444,363,7.94,0.17,6.43,65,37.36,0.44,1.48,11.64,12.74,1.4
127,23.92111111,79.16775,386.4,7.68,0.13,5.42,25,16.02,0.94,1.68,16.88,14.9,3.21
128,23.93913889,79.14363889,390,7.28,0.12,5.34,35,23,0.62,2.48,28.2,12.66,2.14
129,23.93913889,79.14363889,390,7.12,0.1,4.58,15,7.66,0.4,0.94,9.54,8.64,5.43
130,23.94783333,79.12972222,388.4,7.62,0.58,4.77,45,60.53,0.58,1.06,4.66,7.06,6.84
